;a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029,ExpCoupon3,ExpCoupon3,RewardItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,1029,0,,,0,0,0,0,0,0,0,0
1030,PntCoupon1,PntCoupon1,RewardItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,1030,0,,,0,0,0,0,0,0,0,0
1031,PntCoupon2,PntCoupon2,RewardItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,1031,0,,,0,0,0,0,0,0,0,0
1032,PntCoupon3,PntCoupon3,RewardItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,1032,0,,,0,0,0,0,0,0,0,0
1033,NorPlanCoupon,NorPlanCoupon,RewardItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,1033,0,,,0,0,0,0,0,0,0,0
1034,AdvPlanCoupon,AdvPlanCoupon,RewardItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,1034,0,,,0,0,0,0,0,0,0,0
1035,DragonBox,DragonBox,RewardItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,1042,0,,,0,0,0,0,0,0,0,0
1036,ConfidentialTrunk2,ConfidentialTrunk2,RewardItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,1036,0,,,0,0,0,0,0,0,0,0
1038,ConfidentialTrunk3,ConfidentialTrunk3,RewardItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,1043,0,,,0,0,0,0,0,0,0,0
1039,highzsbox,highzsbox,RewardItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,1044,0,,,0,0,0,0,0,0,0,0
1040,midzsbox,midzsbox,RewardItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,1045,0,,,0,0,0,0,0,0,0,0
1041,lowzsbox,lowzsbox,RewardItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,1046,0,,,0,0,0,0,0,0,0,0
2001,SilverBell,SilverBell,RewardItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,2001,0,,,0,0,0,0,0,0,0,0
2002,newyearbox,newyearbox,RewardItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,2002,0,,,0,0,0,0,0,0,0,0
2003,secretbox,secretbox,RewardItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,2003,0,,,0,0,0,0,0,0,0,0
2004,BOSSGIFT,BOSSGIFT,RewardItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,2004,0,,,0,0,0,0,0,0,0,0
2005,QuestEventBox,QuestEventBox,RewardItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,2005,0,,,0,0,0,0,0,0,0,0
2010,GoldenBell,GoldenBell,RewardItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,2010,0,,,0,0,0,0,0,0,0,0
2013,LuckyBag2013,LuckyBag2013,RewardItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,2001,0,,,0,0,0,0,0,0,0,0
2021,ZBox,ZBox,RewardItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,2021,0,,,0,0,0,0,0,0,0,0
2023,GrowItem1,GrowItem1,EventItem,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,2023,0,,,0,0,0,0,0,0,0,0
2024,GrowItem2,GrowItem2,EventItem,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,2024,0,,,0,0,0,0,0,0,0,0
2025,GrowItem3,GrowItem3,EventItem,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,2025,0,,,0,0,0,0,0,0,0,0
2026,FrozenSummer1,FrozenSummer1,EventItem,9,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,2029,0,,,0,0,0,0,0,0,0,0
2027,FrozenSummer2,FrozenSummer2,EventItem,9,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,2030,0,,,0,0,0,0,0,0,0,0
2028,FrozenSummer3,FrozenSummer3,EventItem,9,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,2031,0,,,0,0,0,0,0,0,0,0
2029,FrozenSummer1,FrozenSummer1,EventItem,9,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,2014,0,,,0,0,0,0,0,0,0,0
2030,FrozenSummer2,FrozenSummer2,EventItem,9,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,2015,0,,,0,0,0,0,0,0,0,0
2031,FrozenSummer3,FrozenSummer3,EventItem,9,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,2016,0,,,0,0,0,0,0,0,0,0
2032,BBox,BBox,RewardItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,2035,0,,,0,0,0,0,0,0,0,0
2033,Z4Box,Z4Box,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
2034,Z4BoxKey,Z4BoxKey,EventItem,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,2036,0,,,0,0,0,0,0,0,0,0
2045,silvercookie,silvercookie,RewardItem,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,2045,0,,,0,0,0,0,0,0,0,0
2046,goldencookie,goldencookie,RewardItem,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,2046,0,,,0,0,0,0,0,0,0,0
5001,FabPlanNorPT,FabPlanNorPT,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
5002,FabPlanNorSG,FabPlanNorSG,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
5003,FabPlanNorSM,FabPlanNorSM,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
5004,FabPlanNorAR,FabPlanNorAR,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
5005,FabPlanNorSR,FabPlanNorSR,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
5006,FabPlanNorMG,FabPlanNorMG,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
5007,FabPlanNorME,FabPlanNorME,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
5008,FabPlanAdvPT,FabPlanAdvPT,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
5009,FabPlanAdvSG,FabPlanAdvSG,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
5010,FabPlanAdvSM,FabPlanAdvSM,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
5011,FabPlanAdvAR,FabPlanAdvAR,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
5012,FabPlanAdvSR,FabPlanAdvSR,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
5013,FabPlanAdvMG,FabPlanAdvMG,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
5014,FabPlanAdvME,FabPlanAdvME,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
5015,FabPlan1s,FabPlan1s,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5016,FabPlan1a,FabPlan1a,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5017,FabPlan1b,FabPlan1b,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5018,FabPlan1c,FabPlan1c,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5019,FabPlan1d,FabPlan1d,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5020,FabPlan1e,FabPlan1e,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5021,FabPlan2s,FabPlan2s,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5022,FabPlan2a,FabPlan2a,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5023,FabPlan2b,FabPlan2b,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5024,FabPlan2c,FabPlan2c,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5025,FabPlan2d,FabPlan2d,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5026,FabPlan2e,FabPlan2e,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5027,FabPlan3s,FabPlan3s,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5028,FabPlan3a,FabPlan3a,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5029,FabPlan3b,FabPlan3b,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5030,FabPlan3c,FabPlan3c,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5031,FabPlan3d,FabPlan3d,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5032,FabPlan3e,FabPlan3e,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5033,FabPlan4s,FabPlan4s,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5034,FabPlan4a,FabPlan4a,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5035,FabPlan4b,FabPlan4b,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5036,FabPlan4c,FabPlan4c,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5037,FabPlan4d,FabPlan4d,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5038,FabPlan4e,FabPlan4e,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5039,FabPlan5s,FabPlan5s,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5040,FabPlan5a,FabPlan5a,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5041,FabPlan5b,FabPlan5b,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5042,FabPlan5c,FabPlan5c,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5043,FabPlan5d,FabPlan5d,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5044,FabPlan5e,FabPlan5e,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5045,FabPlan6s,FabPlan6s,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5046,FabPlan6a,FabPlan6a,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5047,FabPlan6b,FabPlan6b,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5048,FabPlan6c,FabPlan6c,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5049,FabPlan6d,FabPlan6d,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5050,FabPlan6e,FabPlan6e,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5051,FabPlanSs,FabPlanSs,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5052,FabPlanSa,FabPlanSa,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5053,FabPlanBs,FabPlanBs,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5054,FabPlanBa,FabPlanBa,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5101,FabEnduMax1,FabEnduMax1,FabEnduranceItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5102,FabEnduMax3,FabEnduMax3,FabEnduranceItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5103,FabEnduMax10,FabEnduMax10,FabEnduranceItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5104,FabEnduMax30,FabEnduMax30,FabEnduranceItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5105,FabEnduMax90,FabEnduMax90,FabEnduranceItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5106,FabEnduMaxPer,FabEnduMaxPer,FabEnduranceItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,5301,0,0
5201,FabExtraLucky,FabExtraLucky,FabExtraItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
5202,FabExtraRecycle,FabExtraRecycle,FabExtraItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
5203,EnhNor,EnhNor,FabReinforceNorItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
5204,EnhAdv,EnhAdv,FabReinforceAdvItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,5,9119,0,0,0,0,0,0
5205,EnhAnti,EnhAnti,FabReinforceResetItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
5206,EnhAntiDamage,EnhAntiDamage,FabReinforceEnhAntiD,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,1,9118,0,0,0,0,0,0
5207,EnhAntiWeight,EnhAntiWeight,FabReinforceEnhAntiW,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,1,9118,0,0,0,0,0,0
5208,EnhAntiAccuracy,EnhAntiAccuracy,FabReinforceEnhAntiAC,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,1,9118,0,0,0,0,0,0
5209,EnhAntiFirerate,EnhAntiFirerate,FabReinforceEnhAntiF,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,1,9118,0,0,0,0,0,0
5210,EnhAntiKickBack,EnhAntiKickBack,FabReinforceEnhAntiK,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,1,9118,0,0,0,0,0,0
5211,EnhAntiAmmo,EnhAntiAmmo,FabReinforceEnhAntiAM,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,1,9118,0,0,0,0,0,0
5212,EnhPerPartDamage,EnhPerPartDamage,FabReinforcePerPartD,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9118,0,0,0,0,0,0
5213,EnhPerPartWeight,EnhPerPartWeight,FabReinforcePerPartW,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9118,0,0,0,0,0,0
5214,EnhPerPartAccuracy,EnhPerPartAccuracy,FabReinforcePerPartAC,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9118,0,0,0,0,0,0
5215,EnhPerPartFirerate,EnhPerPartFirerate,FabReinforcePerPartF,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9118,0,0,0,0,0,0
5216,EnhPerPartKickBack,EnhPerPartKickBack,FabReinforcePerPartK,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9118,0,0,0,0,0,0
5217,EnhPerPartAmmo,EnhPerPartAmmo,FabReinforcePerPartAM,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,0,,,0,0,0,0,0,0,,,5,9118,0,0,0,0,0,0
5218,EnhPerDamage,EnhPerDamage,FabReinforceEnhPD,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,1,9118,0,0,0,0,0,0
5219,EnhPerWeight,EnhPerWeight,FabReinforceEnhPW,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,1,9118,0,0,0,0,0,0
5220,EnhPerAccuracy,EnhPerAccuracy,FabReinforceEnhPAC,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,1,9118,0,0,0,0,0,0
5221,EnhPerFirerate,EnhPerFirerate,FabReinforceEnhPF,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,1,9118,0,0,0,0,0,0
5222,EnhPerKickBack,EnhPerKickBack,FabReinforceEnhPK,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,1,9118,0,0,0,0,0,0
5223,EnhPerAmmo,EnhPerAmmo,FabReinforceEnhPAM,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,1,9118,0,0,0,0,0,0
5224,FabPartSkull,FabPartSkull,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
5225,FabPartBarlog,FabPartBarlog,FabPlanItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0
5301,FabGift,FabGift,GiftItem,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,0,,,0,0,0,0,0,0,,,1,9118,0,0,0,0,0,0
6006,mg3_k5,MG3,Equipment,5,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,73,78,91,71,,1,,,0,0,0,0,0,1,,,480,9121,0,0,0,0,0,0
6008,m14ebr_a5,m14ebr,Equipment,4,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,86,76,89,69,,1,,,0,0,0,0,0,1,,,480,9121,0,0,0,0,0,0
6009,as50_k5,as50,Equipment,4,122,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,69,29,75,65,,1,,,0,0,0,0,0,1,,,480,9121,0,0,0,0,0,0
9997,Letterk3 Tattoo,ttLetterk3,Tattoo,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,240,9124,0,0,0,0,0,0
9998,Letterk2 Tattoo,ttLetterk2,Tattoo,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,240,9124,0,0,0,0,0,0
9999,Letterk1 Tattoo,ttLetterk1,Tattoo,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,1,,,0,0,0,0,0,1,,,240,9124,0,0,0,0,0,0
